Timesteps,MAPPO (ƛ = 0),MAPPO (ƛ = 0.05),MAPPO (ƛ = 0.10),MAPPO (ƛ = 0) (std),MAPPO (ƛ = 0.05) (std),MAPPO (ƛ = 0.10) (std)
0,1.359375,0.9375,1.125,0.2209708691207961,0.2209708691207961,0.2209708691207961
10000,1.671875,1.25,1.5,0.2209708691207961,0.2209708691207961,0.2651650429449553
20000,2.5625,2.5625,3.3125,0.6242834434039825,0.8622584202739533,1.1698245951138715
30000,2.3125,3.3125,2.5,0.5567559730633042,1.1149726734319545,0.9900218326717178
40000,2.578125,2.5625,2.6875,0.5521398359451164,0.9960860906568267,0.8955183554791046
50000,2.96875,2.3125,2.75,0.6087536896705432,0.8942087983239708,0.829156198
60000,3.296875,3.1875,2.8125,0.6839056473840596,0.9045807697754905,0.7801480323508817
70000,2.921875,3.4375,3.3125,0.6602206355964729,0.9284909391626517,0.7933878532686808
80000,3.703125,4,3.375,0.7439033528293137,1.0113826997125162,0.7974024670418599
90000,3.625,4.3125,5,0.7730051050032665,1.093779761499849,1.0688941585686687
100000,3.78125,4.8125,4.9375,0.8025367052990615,1.2039530061049273,1.1954874909044808
110000,4.3125,4.5,3.3125,0.8812387504654852,1.2297964809145037,1.1427990126585397
120000,4.71875,6.1875,6.875,0.9795475212332307,1.456070818182997,1.5236023702699821
130000,4.375,4.4375,5.375,1.0043662192665812,1.4295573091956564,1.5610295278479478
140000,5.234375,5.5625,6.125,1.1066185994742637,1.4849442830657062,1.650836277971461
150000,5.171875,5,6.625,1.1675527931273957,1.4791740023292281,1.757998832716715
160000,5.09375,4.3125,6.8125,1.201802295,1.4412315697000257,1.8474616802322235
170000,6.171875,6.5625,7.0625,1.3238984434974055,1.553758225781285,1.9299412433062255
180000,5.65625,5.1875,4.8125,1.3657645843125479,1.5409700891936462,1.8809178054704232
190000,5.625,6.8125,6.8125,1.392949482092882,1.6335805845797107,1.919868844889918
200000,4.9375,7.75,7.125,1.3779999740825208,1.7840021554012178,1.966379430699017
210000,5.125,7.3125,6.5625,1.3695728456932998,1.8603072415621722,1.9692942712931585
220000,6.15625,6.8125,6.125,1.4140248811682015,1.887102738,1.950719120973803
230000,5.890625,8.375,7.875,1.4325860204779466,2.0092911451049353,2.018257290009759
240000,5.921875,7.4375,8.375,1.447220587327798,2.044692697978517,2.1022588298066442
250000,6.734375,8.3125,8.5625,1.5021223967145745,2.1212296869069567,2.179659024145397
260000,6.078125,7.625,7.375,1.512002510761168,2.145400234278482,2.182985267812676
270000,6.671875,9.125,6.9375,1.5462051285925313,2.245291958484682,2.1685676851841333
280000,6.78125,11.4375,8.625,1.5787488326449821,2.495512444043184,2.221563599716697
290000,5.953125,8.8125,7.5625,1.5728287386457285,2.5318339577577307,2.2205164370313586
300000,6.734375,10.1875,7.6875,1.4976897356498216,2.523421180465717,2.1042011633680713
310000,7.4375,10.25,8.8125,1.4572859025832285,2.5007721508715495,2.0319334614977005
320000,6.84375,9.375,9.25,1.4245752826689708,2.479250276287424,2.063077897095203
330000,7.171875,9.1875,9,1.3727541129480034,2.466278498795441,2.016144652562776
340000,7.078125,10.5,8.5625,1.3147141328697216,2.454342416086701,1.938448739
350000,7.671875,10.625,8.8125,1.2943506018863078,2.4023315796696694,1.850044656186727
360000,7.03125,10.4375,9,1.2476775524446533,2.364967657004672,1.7455827358345652
370000,8.015625,11.4375,8.25,1.2042481276263302,2.366668121154646,1.6253094311934713
380000,8.140625,10.75,7.5,1.2031225509379457,2.337599689004619,1.4704280888121746
390000,8.3125,9.625,9.25,1.1876995493634697,2.2658881882408064,1.4566595484978273
400000,8.03125,13.0625,9.1875,1.1468299528799188,2.3692042106905924,1.421869671267017
410000,8.5,9.8125,11,1.1510846149084257,2.277293944209518,1.3359612886065158
420000,8.640625,11.4375,9.5625,1.1711336256419227,2.3021660605617287,1.3663258265757208
430000,8.5625,10.5,9.875,1.1494851030592663,2.1887988754660372,1.335213293908466
440000,8.65625,13.25,10.375,1.1673897643030664,2.247433282159591,1.3578872407606977
450000,9.609375,12.8125,9.5625,1.2299543231125485,2.215111047785866,1.3528270341013349
460000,9.53125,13.25,10.1875,1.2623786545829645,2.119572387271798,1.3727531930478258
470000,9.390625,11.1875,11.3125,1.3145134776487684,2.0581753249185213,1.4550265259066475
480000,8.921875,14.0625,11.75,1.3149372724702917,2.0162381841513413,1.4050146233950864
490000,9.578125,11.9375,9.875,1.335217182042676,1.9482587366376856,1.3743810649822061
500000,9.1875,11.8125,10.125,1.281605313,1.911282104140885,1.357498663765991
510000,9.3125,10.625,12.5,1.2283301492471688,1.8228930622445532,1.435834242
520000,9.46875,12.375,12.6875,1.2288627969780428,1.7180530196012391,1.4671771047181765
530000,10.1875,10.375,12.1875,1.2415143910232453,1.6645334768043314,1.531136372748698
540000,10.21875,12.25,13.375,1.240737164325106,1.566189609287904,1.6745592575052606
550000,9.953125,13.25,12.6875,1.2533460289994818,1.5462459173047567,1.7518770721320853
560000,10.265625,13.0625,11.25,1.235517871731745,1.4469315159265934,1.7121785292696479
570000,10.0625,12,10.8125,1.2274826216961683,1.3972613427907794,1.6256077554910549
580000,9.890625,13.4375,11.125,1.2077384630510488,1.4496472643688103,1.6156339277527474
590000,10.015625,12.375,12.25,1.1241996324796557,1.375267737778624,1.587776867430418
600000,10.296875,13.875,12.6875,1.0919218352386044,1.4172914232606848,1.5707183294283942
610000,11.140625,12.4375,12.4375,1.133374996593055,1.3999435538703018,1.5816229229504506
620000,10.3125,12.8125,12.6875,1.0827178636847012,1.3422179518142485,1.6086377831076235
630000,11.421875,13,11.875,1.0989516090386466,1.2626230451021443,1.5917294776076396
640000,10.984375,12,12.1875,1.0639864517653599,1.2327400328154232,1.5564913202087225
650000,11.046875,13.5625,11.875,1.055865867,1.2367563509243638,1.5161797998076822
660000,11.390625,11.75,12.875,1.0046068733178155,1.1987781135461497,1.5066021491819197
670000,10.078125,11.5,11.9375,0.9595334950417588,1.197573351603687,1.4126824467665549
680000,11.6875,11.8125,12.125,0.9786290634096317,1.1704653878427824,1.2320259457635327
690000,11.421875,13.0625,12.25,0.9779155138584236,1.0767281785122569,1.1728795981362217
700000,11.9375,14.6875,13.8125,0.9770542583688531,1.1549824132860307,1.1640647299022286
710000,11.390625,14.75,12.5625,0.9607386808384525,1.1334373895773762,1.1693082522556464
720000,11.890625,12.25,14.4375,0.9676399136633334,1.1165491178050733,1.201219522201207
730000,11.59375,12.75,11.4375,0.9421555858713153,1.0486140449325994,1.1449068877464452
740000,12.265625,12.5,11.75,0.9473360033919188,1.041757898,1.1083457565633619
750000,12.203125,12,12.6875,0.982671481,1.0462027670987495,1.0190710216302374
760000,11.765625,12.0625,14.0625,0.9860347369714642,1.0415854853423625,1.0193441518937858
770000,11.265625,13.0625,12.9375,0.9630912080006638,1.0148612844739722,1.0144077032957752
780000,12.21875,12.3125,12.6875,0.94041468,0.976347893,1.0131786961846176
790000,11.6875,13.3125,13.75,0.9234428636044418,0.9801848765622748,0.94139755
800000,12.421875,13,13.0625,0.907036328,0.9725396307263553,0.8441290655524255
810000,12.296875,13.125,11.625,0.8795863229366093,0.9012284081619834,0.8591127473409669
820000,12.625,14.125,13.375,0.8673205700687534,0.9359901635203852,0.8741298012782912
830000,11.53125,15.4375,13.1875,0.8478183896984893,0.9493007294846133,0.8810877102541984
840000,12.265625,14,13.5,0.8449300297175826,0.9604915415748333,0.885520193
850000,12.140625,12.8125,11.75,0.8176610302776129,0.9595257449242476,0.8962926515605523
860000,12.859375,13.5,14.25,0.8323417569587489,0.9644102368209679,0.9190864092055083
870000,12.03125,14.6875,13.8125,0.7942575547693658,0.9948592720904722,0.8802796381715191
880000,12.078125,12.5625,11.1875,0.7362981894563632,0.9964376202424815,0.8764893933238813
890000,13.265625,13.9375,13.6875,0.7328814829490461,1.0014379926690098,0.8901096890949793
900000,12.734375,13.375,12.75,0.7045585243046053,0.9920322843340007,0.8900314996686185
910000,12.71875,15.375,14.25,0.7126183041025391,1.0691265636936615,0.9286217540360757
920000,12.375,14.3125,13.0625,0.656336372,1.0867210514562489,0.9294047038014971
930000,13.28125,14.375,12.375,0.6943851372544091,1.1059124671769844,0.9161701894801135
940000,12.9375,14.9375,12.1875,0.6891877793886415,1.1198497211628522,0.9161701894801135
950000,13.375,12.375,13.0625,0.7036274944541995,1.1335166138143349,0.8984466360105615
960000,12.484375,15,12.3125,0.6925406660146959,1.1331045872941905,0.9044311414669698
970000,13.109375,14.4375,13.5625,0.5920131603151892,1.0862272080065953,0.895741441
980000,12.859375,14.1875,13.8125,0.5914618645463723,1.0423008127193472,0.8972964862270874
990000,12.6875,14.25,13.5,0.5713869828247321,1.0433233951640117,0.8915738417147292
1000000,12.046875,14.125,14.5625,0.5690530643852423,1.0289911258455897,0.9246217967115523
1010000,12.234375,13.125,13.0625,0.5402851109160923,1.0106762168122363,0.9202215227118661
1020000,12.9375,12.75,12.9375,0.5417273638351289,0.9919870232570356,0.8825642865126947
1030000,13.25,14.625,14.25,0.5400775727361636,0.9960522831970606,0.8592486192338338
1040000,13,13.125,12.625,0.5473186829087313,0.9773958369700809,0.8260529678823293
1050000,13.328125,13.9375,12.75,0.565261024,0.9253862970946684,0.8249787745441418
1060000,12.796875,13,13.75,0.5484649506425757,0.8815156626548128,0.8147239677818733
1070000,12.8125,13.875,13.6875,0.4922740128765912,0.8713594214670067,0.8203916046971407
1080000,13.234375,12.3125,14.375,0.49910007915111715,0.8713594214670067,0.8453542114499527
1090000,12.953125,15.5,12.875,0.4677134732393329,0.9193623829002137,0.8408808710916754
1100000,13.46875,14.3125,12.75,0.48579521584566604,0.9075434190556774,0.8442248025505161
1110000,13.953125,13.1875,13.625,0.5278755234400989,0.9057333545159761,0.7962285382084413
1120000,13.265625,14.6875,12.6875,0.5343419677059813,0.9159153138085253,0.8017609256484325
1130000,13.53125,15,14.0625,0.49374369130630313,0.8944397406827628,0.8168292047378839
1140000,14.078125,14.5625,13.125,0.5273449805754368,0.9019754023457544,0.8155089069402801
1150000,13.296875,13.5625,12.9375,0.5098055770418127,0.8797183947281039,0.7690469359247543
1160000,13.71875,14.875,14.375,0.5274383628940279,0.8903215227057615,0.7748980281450387
1170000,13.84375,14.75,13.6875,0.5169658853854214,0.8920269642141205,0.7721931931753138
1180000,13.71875,13.3125,13.6875,0.4964089004299176,0.8598571661993459,0.6684736645747289
1190000,13.484375,14.4375,12.8125,0.500366077,0.8626514734556325,0.6721309823772045
1200000,13.140625,14.0625,13.1875,0.4951183321240997,0.8530076942424275,0.664110356
1210000,12.71875,14.25,14.6875,0.4951183321240997,0.8180897465029952,0.6893066648169025
1220000,14.015625,14.8125,13.125,0.49935527758016246,0.8288203949749536,0.6885147944136849
1230000,13.546875,14.75,13.75,0.5034512377546907,0.836552689,0.666943863
1240000,13.171875,13.375,13.25,0.5011425075357608,0.8293429966150825,0.6277382544437109
1250000,14.21875,13.375,13.4375,0.5337941951877399,0.7796031493024512,0.62390709
1260000,13.4375,14.4375,13.125,0.5159381124376219,0.7625977419924318,0.589909311
1270000,13.5625,15.75,14.8125,0.517945297,0.8219253267883238,0.6388726207741231
1280000,14.109375,14.375,14.25,0.5332366504949467,0.8235052638205966,0.6508863320438241
1290000,13.828125,15.625,13.625,0.5273066650966511,0.8700496253517452,0.6511208285206497
1300000,13.796875,13.875,14.75,0.4712162730126198,0.8712872792532355,0.6621874940671522
1310000,13.890625,14.9375,13.4375,0.42262963318100255,0.8626514734556308,0.6564671917549717
1320000,14.125,14.9375,13.625,0.4265975957627106,0.8293078058125382,0.6463452735525823
1330000,13.671875,14.4375,13.125,0.424684002,0.8271203377749314,0.6381659244479612
1340000,13.234375,13.875,13.5625,0.4167953958832687,0.8029920028301604,0.614674039
1350000,13.734375,13.125,12.9375,0.4165502486428657,0.8280074059860898,0.6070112385106599
1360000,13.46875,13.8125,13.25,0.39227739587711236,0.7986187114414267,0.6087838829108719
1370000,13.90625,13.875,12,0.36985363532907023,0.7986187114414267,0.6708371260691579
1380000,14.125,14.0625,14,0.37485816582593956,0.7094174850561861,0.6572874257564606
1390000,13.578125,14.0625,13.125,0.3524169453849142,0.6754893926185862,0.650834594
1400000,13.828125,13.3125,12.6875,0.3519862946938928,0.6982891654756551,0.6533924512897148
1410000,14.296875,12.75,12.8125,0.36691169484002817,0.7252903946759482,0.6644212815434943
1420000,13.515625,14.5625,12.6875,0.359993689,0.7229590028677862,0.6644212815434943
1430000,13.765625,15.125,14.375,0.3590511878239189,0.7278857797301241,0.6764591508426093
1440000,13.53125,15.125,12.5625,0.35271741175834853,0.7436754405784404,0.6940615563230689
1450000,13.90625,13.3125,13.875,0.34763874382831056,0.753035047,0.6909981535980726
1460000,12.8125,14.5625,13.0625,0.38318306161745397,0.7461617542502058,0.6742153005915894
1470000,14.359375,15.3125,13.5625,0.40250121590811183,0.7663331670941189,0.6730422065381132
1480000,14.3125,14.375,13.25,0.41857948149380614,0.7455838615073601,0.6722244981121649
1490000,13.5,14.8125,14.4375,0.4183075404121928,0.7512710732982529,0.686486976
1500000,14.484375,15.25,14.0625,0.4277773963269069,0.7692804332995002,0.692231628
1510000,14.390625,12.625,13.875,0.3967883028212724,0.8307142751250567,0.6596331105374598
1520000,13,14.375,13.875,0.4207290070341621,0.8250005442352766,0.6598781072132897
1530000,14.609375,15.4375,13.1875,0.44527579123757816,0.847939524,0.6607043002840804
1540000,14,14.3125,13.625,0.4300343101455254,0.829916667,0.6596024795545922
1550000,13.9375,15.625,13.25,0.4243706779950671,0.8424812193070254,0.6611017286997052
1560000,14.984375,14.9375,14.9375,0.4675718551677494,0.8481327741493082,0.7074368904878175
1570000,14,13.8125,14.625,0.46428337679605647,0.8164415887349736,0.6966830536900797
1580000,13.609375,13.875,14.125,0.4651143129211261,0.8210918403837806,0.6927017165443811
1590000,14.1875,14.0625,14.4375,0.468522454,0.7853870348689411,0.7116134330948255
1600000,14.40625,13.75,12.375,0.47767162365660304,0.7879668156630737,0.7080078697855303
1610000,14.390625,13.875,14.25,0.48578048545277697,0.7813031591109688,0.7212802166025023
1620000,13.6875,16.75,12.4375,0.48605537917730646,0.897996753,0.7473612584117509
1630000,14.0625,14.875,14.5625,0.4847473772551919,0.9037358606070266,0.7696217956460284
1640000,13.40625,15.5625,14.5625,0.47731312775673745,0.9272403166844357,0.7925235456454166
1650000,13.90625,14.9375,14.9375,0.4759563402868332,0.9015372408013536,0.8218925498541956
1660000,14.359375,14.875,14.125,0.4738174959690615,0.8969962046140143,0.8235734139125258
1670000,14.3125,13.6875,13.0625,0.47795705252183207,0.9019455344567263,0.7710643487317657
1680000,14.1875,13.5625,12.6875,0.47876660194876197,0.9142077783900981,0.7899700134350172
1690000,13.703125,13.8125,14.875,0.47570422171277554,0.9189887,0.8142636693823118
1700000,14.171875,14.875,13.875,0.4760155908814902,0.8967959610132324,0.7915796987924303
1710000,14.328125,14.1875,13.5625,0.4767366190771911,0.8368102752605275,0.7727047026331268
1720000,13.734375,13.5625,13.5,0.4707992204545854,0.8556564664079497,0.7472440985489125
1730000,14.5625,12.1875,14,0.47942935390730246,0.945965135,0.7403625286646127
1740000,14.15625,16.0625,13.25,0.47059145,0.9850626475205644,0.711272637
1750000,13.75,15,14.6875,0.4730834178648238,0.9663636254584438,0.7291430620153648
1760000,14.703125,14.9375,15,0.4271024972922676,0.969647573,0.7439772544725399
1770000,14.3125,15.125,13.125,0.4262313656728909,0.9648919747767092,0.7550268559203733
1780000,13.96875,13.9375,13.875,0.42508556440910755,0.9702030722672309,0.7454513646570445
1790000,14.484375,15.8125,12.625,0.4155587596294731,0.9984475197588679,0.7738195496382755
1800000,13.984375,15.0625,13.25,0.41071164333282983,0.9943175473949268,0.7801673532890337
1810000,14.09375,14.25,14.4375,0.40727655445702865,0.929887677,0.7882829988062545
1820000,14.421875,14.125,13.4375,0.354116878,0.9328187723609316,0.7916052229634879
1830000,13.921875,14.4375,14.5,0.34532562419805246,0.918226207,0.7915456652840505
1840000,14.109375,15.5,14.375,0.34454258157343365,0.934023727,0.7954838403323917
1850000,13.96875,15,14.75,0.3439931872279453,0.9164568398827119,0.8008840302348038
1860000,14.71875,15.0625,14.125,0.3240627545888026,0.9185708735381467,0.7794994756068468
1870000,14.65625,15.375,13.75,0.33753067987956126,0.9194869102716516,0.7682905013992526
1880000,14.21875,14.375,14,0.32235537053667745,0.9102998590208182,0.7672846631534022
1890000,14.671875,14.875,13.4375,0.33551267076671953,0.905187893,0.7640006666739538
1900000,14.734375,14.625,12.6875,0.3482931879261972,0.889213883,0.7451230323466174
1910000,14.828125,15.125,14.4375,0.36572430250866417,0.8795678185414578,0.7492962454902814
1920000,14.9375,15.375,14,0.3758954228156095,0.8025221780513948,0.6993171957202039
1930000,13.953125,14.5,13.5,0.37825789378862895,0.8021864204540655,0.6923516117627153
1940000,14.6875,14.4375,12.6875,0.3520424963990596,0.7846663807141074,0.7130537019724648
1950000,14.921875,15.8125,13.75,0.3630365381298288,0.812530393,0.6810499416258624
1960000,13.953125,15.1875,13.6875,0.3689967881561969,0.817474823,0.6780668144697412
1970000,14.015625,12.6875,15.75,0.3727561731230509,0.876835104,0.7552498254555636
1980000,15.390625,14.5625,12.125,0.42219881676348464,0.8535865,0.791332923
1990000,14.328125,14.3125,13,0.4049922506177062,0.8412091905696449,0.7803630022175383
2000000,14.546875,14.8125,13.625,0.4048924599135899,0.8407847533327233,0.7805701064555564
2010000,14.1875,16.0625,13.5,0.4061909356931472,0.8722375317432715,0.7812112059334189
2020000,14.5625,14.375,13.75,0.3897281370819719,0.8466677414238721,0.7796463426068992
2030000,13.5,14.375,13.5625,0.42071399952533295,0.6980351374829943,0.77930361
2040000,14.390625,14.0625,14.3125,0.41904482512424895,0.6722411959815443,0.7796463426068991
2050000,14.640625,14.625,14.0625,0.4053662469682022,0.6713589805365764,0.7630568439680765
2060000,14.328125,13.5,14.875,0.4012582916213424,0.7085530423285819,0.7564260149492735
2070000,14.3125,14.75,14.25,0.4012582916213424,0.7043201050266942,0.7513876052567128
2080000,14.703125,16.25,13,0.3976096100819312,0.7434489997503994,0.7653951537470007
2090000,15.171875,15.4375,14.4375,0.4213994632566044,0.7284407305941166,0.742687653
2100000,14.375,15.875,13.5625,0.41315283806435005,0.754536091,0.7363582141460188
2110000,14.921875,13.8125,12.75,0.4167549969233022,0.7694467569504686,0.7538484833967796
2120000,14.796875,12.5625,12.1875,0.42088772036042715,0.8623781773036934,0.8066739618626668
2130000,13.0625,14.9375,14.5625,0.48471379975452156,0.8614613519592885,0.8087612920919817
2140000,15,15.5,15.3125,0.4901774603330798,0.8614613519592885,0.850765059
2150000,14.515625,15,15.125,0.4804736049540342,0.8614613519592885,0.8680682949257259
2160000,15.28125,14.125,12.8125,0.49984731864248066,0.8664115658489141,0.8837310696407367
2170000,15.203125,14.875,13.5,0.5147455819125354,0.8579543508272652,0.8849089991528473
2180000,14.40625,12.6875,14.9375,0.5118655946079033,0.9317206922011816,0.9105291856874168
2190000,14.1875,13.875,15.625,0.5153293954122129,0.9407749312478279,0.9684869405537037
2200000,15.0625,13.875,14.875,0.5232786525571609,0.9501209844316981,0.9605850296241429
2210000,14.515625,15.0625,13.9375,0.520428632,0.948950664,0.9555987659247296
2220000,14.4375,14.9375,12.125,0.5148600538882905,0.9395810236483005,1.0088086357212807
2230000,14.578125,15.25,13.25,0.5039971892347422,0.9478025856576348,1.0127354451665234
2240000,15.171875,14.4375,14.3125,0.5167215569193073,0.9478025856576348,0.9927109528556762
2250000,15.078125,15.6875,14.3125,0.521376513,0.9424915012269581,0.9953736374653509
2260000,14.875,14.4375,13.625,0.5118096718273913,0.935836647,0.9959080251410339
2270000,14.390625,14.25,13.3125,0.5019104687335564,0.8692364572877441,0.9376771863211834
2280000,15.375,15.1875,13.5625,0.5010663467408917,0.8755155500893531,0.8831745614738727
2290000,15.734375,15.0625,12.125,0.5393712415460751,0.8768069396866934,0.9262519680591336
2300000,14.09375,16.5,13.875,0.5484457634787485,0.9390934733689309,0.9253790191176118
2310000,14.578125,13.125,14.875,0.5422127828333393,0.9465914539795474,0.941464319
2320000,14.46875,15,12.75,0.5429544401385348,0.9480133681886318,0.9641587997275338
2330000,14.265625,15.125,14.8125,0.5042042731712121,0.9507941515796923,0.977754086
2340000,14.828125,16.625,12.375,0.502346383,1.008574944929832,1.0130612535520054
2350000,14.8125,14.875,15.4375,0.5028776298070972,1.008574944929832,1.053873874654005
2360000,14.3125,14.4375,14.0625,0.5032672636556487,0.9825639584633906,1.0378284170690004
2370000,14.640625,14.9375,13.4375,0.4984609484900493,0.9829271760071122,1.037800295829151
2380000,14.5,14.25,13.1875,0.49972182680435884,0.9478025856576331,1.0331889208970702
2390000,14.34375,15.75,16.1875,0.4949219051220087,0.95757013,1.1145527845206988
2400000,14.125,16.125,14.6875,0.5019482070038959,0.9688508012072777,1.1219246759245294
2410000,14.28125,13.1875,14.75,0.5036986605174743,0.9959080251409838,1.1086556170871706
2420000,13.921875,15.375,13.4375,0.5188517440211255,0.9145809605132373,1.0607215508008772
2430000,14.5625,14.875,15.375,0.43010902130134343,0.9143673814902388,1.084636705
2440000,14.875,15.375,14,0.4272128649589202,0.9114163578183316,1.0588150263655856
2450000,13.6875,14.875,12.375,0.461406803,0.9108052873977549,1.0789609764922863
