Timesteps,MAPPO (ƛ = 0),MAPPO (ƛ = 0.05),MAPPO (ƛ = 0.10),MAPPO (ƛ = 0) (std),MAPPO (ƛ = 0.05) (std),MAPPO (ƛ = 0.10) (std)
4970000,14.75,17.375,13.625,1.1270913670651261,0.9245999445550714,0.9420840990658609
4980000,16.5,15.4375,15.125,1.1270913670651261,0.898196729,0.9523040910846929
4990000,15.5,15.5,13.625,1.1258956364581458,0.8989337553745003,0.9291075505652359
5000000,15.4375,16.5,13.25,1.0828220499944181,0.8781271091519519,0.8912817073723901
5010000,14.3125,16,14.75,1.1111152268841806,0.8720316028558185,0.8929802870744347
5020000,14.9375,15.625,13.9375,1.0824923515166494,0.8606270268300444,0.8941761603550039
5030000,15.5,16.625,13.9375,1.0768428470494062,0.8717123169404707,0.8959444264182774
5040000,17.3125,16.75,14.25,1.1139725337882322,0.8849013882653813,0.875259095
5050000,15.9375,15.4375,12.6875,1.1055063982410123,0.882279347,0.9170445602994454
5060000,16.5,16,14.3125,1.1105392445984046,0.882279347,0.9058126669702562
5070000,16.25,15.6875,14.875,1.1068560016250646,0.8744969818497623,0.9152876251658272
5080000,14,15.25,16.0625,1.1564975270931215,0.8067184885866717,0.9239101221402404
5090000,15.5625,16,15.3125,1.0954369175036855,0.7533331108228588,0.9474448585841617
5100000,17,16.3125,14.5,1.1203127129122186,0.7343432831252971,0.9490429238261349
5110000,16.6875,14.75,13.8125,1.1300572790894627,0.7560341551002422,0.9331941347348572
5120000,17.75,17.9375,14.9375,1.182980662194665,0.8372635409887023,0.9435770470280906
5130000,16.9375,13.9375,14.75,1.1847953925157406,0.8961949617592903,0.9156113308579649
5140000,16.625,14.375,14.25,1.1770448701884193,0.9242138045978175,0.9143551053178305
5150000,16.875,14.75,16,1.1816610076790452,0.9399751807985247,0.9410827136073996
5160000,15.0625,16.75,14.9375,1.193658411061951,0.9532560089913614,0.8773572517090906
5170000,15.8125,16.6875,14.5625,1.106003812141421,0.934972647,0.869453376
5180000,15.625,15.9375,15.8125,1.1071054472201187,0.8743840196350119,0.9073578741498317
5190000,15.625,15.125,12.6875,1.1001995802486937,0.8795040072964722,0.9096707635120508
5200000,16.0625,15.1875,15.375,1.0561231050077096,0.8740270658175222,0.9167580936642681
5210000,15.6875,16.3125,13.8125,1.0563250245409106,0.8760384847277635,0.9198018160164823
5220000,17.3125,15.625,14.8125,1.0737215901531507,0.8759129063669562,0.9118596202015503
5230000,16.125,17.4375,14.8125,0.9815558403963494,0.9108619764980104,0.8524495636815019
5240000,15.625,15.25,16.0625,0.938768299,0.9098780430150499,0.9018360104005974
5250000,15.8125,13.625,13.375,0.9293950417762364,0.9956465041403377,0.9132766140938179
5260000,15.6875,15,15.75,0.8841094982439389,1.0012765738290443,0.9416908246316816
5270000,16.5,16.9375,14.4375,0.8588644643385479,0.9801001297662374,0.9262228830163306
5280000,15.125,17.8125,13.375,0.868926479,1.046932094428672,0.9443689927884776
5290000,16.625,15.375,13.1875,0.8720830896365194,1.0485690851998068,0.9616011252790966
5300000,16,13.8125,14.625,0.8653615283294817,1.1030363168904684,0.9329246590911423
5310000,16.75,15.25,13.8125,0.8113691290071624,1.1055246745480007,0.9410827136074005
5320000,15.25,13.8125,13.3125,0.797682077,1.1590551170534547,0.9607252446406042
5330000,18.25,14.0625,13.8125,0.8778586309094217,1.1795997793183068,0.9634320572946916
5340000,16.375,16,13.6875,0.8537048443150546,1.1616032105147367,0.9734256372545675
5350000,15.875,15.0625,14.3125,0.8543961704572703,1.1648455357370004,0.9149441757985458
5360000,16.875,16.1875,12.3125,0.8619615594010864,1.167923174,0.9990207130272946
5370000,15.625,15.4375,15.25,0.8680346740783998,1.1677386290378122,1.0068907701377536
5380000,16.0625,16.9375,14.875,0.7658320591462517,1.1939686942361905,0.9640842872545566
5390000,15.4375,15.75,15.125,0.7699717536617026,1.191876011,0.9586830945949558
5400000,16.8125,16.5625,14.3125,0.764291517,1.1980231711774787,0.9587041698798017
5410000,17.3125,13.625,12.625,0.7854413430984977,1.2420093014486806,1.0073455073928006
5420000,17.125,15.4375,14.125,0.7518535524740918,1.1574289190210305,1.0023790844900344
5430000,16.8125,15.8125,15.4375,0.7481298522730961,1.121972698896434,1.019793336
5440000,15.375,14.8125,14,0.7598018495468458,1.1091961467450224,1.0217638850447301
5450000,16.625,14.6875,14.625,0.7532973493593477,1.1107999893677045,0.9751676101143751
5460000,16,15.1875,14.5,0.7244479913986059,1.0887024334067277,0.9686839521422973
5470000,17.875,15.3125,14,0.7814180853666156,1.0653148986723682,0.9687465239092711
5480000,17.125,17.25,15.375,0.7863668640193856,1.1121250013726625,0.9478712727542344
5490000,15.8125,16.25,13.625,0.7813405119982912,1.1183572241225561,0.9088782242065606
5500000,16.9375,15.8125,15,0.7872713360775258,1.1176343326136522,0.895951943
5510000,15.5625,15.75,14.625,0.7912761816772651,1.109050411880333,0.8936362056807782
5520000,14.6875,15.6875,14.5,0.8262513367927582,1.1092953164680328,0.889342631
5530000,14.4375,15.6875,13.8125,0.891259038,1.0500260841040254,0.8880492472365089
5540000,15.875,16.1875,15.6875,0.8867337229418953,1.0570898432875002,0.8641569541347213
5550000,15.6875,15.5625,16.5625,0.8890093608496233,0.9957276731807307,0.9450343795060403
5560000,17,16.25,15.75,0.8943493790357909,0.9972596252017082,0.9450343795060403
5570000,15.0625,14.375,16,0.9192329542276136,0.9893832979916377,0.9915773165581874
5580000,16.75,15.1875,15.375,0.900630367,0.8913194887549957,0.9869296694364228
5590000,16.5625,17.0625,14.4375,0.8998448341657622,0.9392010429817004,0.9566201578666823
5600000,16.3125,16.9375,15.625,0.8984841161070392,0.9193916849756034,0.9777150526293571
5610000,16.875,16.5,15.9375,0.9010490374092787,0.9313278625938652,0.9991824963036718
5620000,15.75,15.25,14.8125,0.8858522424210455,0.8689755661022563,0.9685147563839342
5630000,18.0625,15.8125,16.25,0.8721448697611369,0.8130689873318846,0.9958809744291658
5640000,16.375,17.0625,14.9375,0.8721448697611369,0.8469567096985677,0.9757498774152946
5650000,13.9375,16.4375,15.1875,0.9701359662972728,0.8439189379617863,0.9739444072088685
5660000,15.1875,15.8125,14.25,0.9800199571332232,0.8411691584698613,0.859217266
5670000,15,15.4375,15.375,0.9984475197589194,0.8411691584698613,0.8613362547102397
5680000,16.0625,14.25,15.4375,0.9984475197589194,0.8603452594843644,0.8670642807509288
5690000,16.375,16.0625,15.4375,0.9900819221881453,0.8625473708463783,0.8715964181271378
5700000,16.9375,16,12.9375,0.9930975863891969,0.8499704186874124,0.9382898971184677
5710000,17.0625,16.875,15.5625,0.9843057241633739,0.7782745061329754,0.8439189379618626
5720000,17.4375,16.125,15.5,0.9962866579881274,0.7765909929958457,0.833555107
5730000,15.625,17.5625,13.3125,0.9941007748587698,0.8371991868416081,0.8854187795783348
5740000,15.875,14.4375,14.9375,0.9848803095493508,0.8566659888073557,0.8671652522516957
5750000,17.0625,17.75,15.3125,0.995150327,0.8897968901648844,0.866567019
5760000,17.5625,17.125,13.6875,1.0259737454910218,0.899365697,0.8950293772871367
5770000,15.75,15.5,14.625,0.9807870549342149,0.8946279648000451,0.8786765943573142
5780000,17.25,16.0625,15.25,0.9852905225329215,0.8662871834417122,0.877111574
5790000,15.9375,15.9375,14.1875,0.984022869,0.8653926588681934,0.8525575325246217
5800000,15.75,15.375,15.9375,0.9757958916323283,0.8726080812745892,0.8691822190341687
5810000,16.4375,16.5625,15.375,0.9714055649170527,0.8771115736573374,0.8675690207396937
5820000,17.25,16.3125,15.625,0.9502343933466864,0.876138422,0.8665437025943079
5830000,17,15.75,14.875,0.8960947560284593,0.8753206514278434,0.8329947228725036
5840000,14.875,16.125,14.625,0.9313953543123229,0.8750615741881608,0.8314814192601166
5850000,16.625,15.25,13.8125,0.9260653231596114,0.882889819,0.8166175507163894
5860000,15.75,16.1875,14.375,0.9227625159918639,0.882449813,0.8123728901457637
5870000,16.75,16.75,16.0625,0.8968460261049969,0.8333261493943049,0.8151895141411107
5880000,16.375,14.4375,14.5,0.893535713,0.8724923014513801,0.8158061602439985
5890000,15.25,15.875,14.75,0.9135199385678532,0.8536627683848049,0.8111560502955872
5900000,16.125,16.8125,14.375,0.9139548117869944,0.8494869352502674,0.8073833142269266
5910000,16.25,16.6875,14.375,0.906952017,0.8536075405789862,0.7888893737182788
5920000,15.5,16.25,14.75,0.912893062,0.8405470816983995,0.7890913951407393
5930000,15.5,15.625,14.125,0.8553205690629468,0.8433547925010296,0.7540718013619757
5940000,16.75,16.5625,14.875,0.8612528464494824,0.8280968738446226,0.7537174393951459
5950000,16,16.3125,14.4375,0.7518565383837794,0.8264686726996949,0.7522147614969359
5960000,17.75,15.0625,15.1875,0.7729835651254935,0.8453542114498896,0.749928157
5970000,14.8125,15,14.5625,0.7847693718246898,0.8596769976158823,0.742615103
5980000,14.9375,14.625,13.875,0.8235625102768026,0.8354248179439933,0.7482618748362309
5990000,14.75,17.25,12.9375,0.8696186119055347,0.8644816274481343,0.8015676988640231
6000000,16.25,16.1875,14.9375,0.8593635709794383,0.8646140591410367,0.7369433414488828
6010000,16.875,15.8125,14.1875,0.8535996506008202,0.8525680653381613,0.7235518632763455
6020000,16.6875,16.1875,14.6875,0.8267294003704457,0.8528497698217606,0.7054570999201032
6030000,17.1875,16.3125,13.375,0.8398630669725052,0.805412278,0.70154796
6040000,15.8125,15.6875,14.5,0.8408488330595258,0.7521401457511409,0.6992818822636298
6050000,16.4375,15.1875,15.125,0.8270660519634694,0.6952895958709644,0.693566495
6060000,16.4375,15.875,14.5625,0.7880351903354266,0.6596331105373754,0.671930548
6070000,16.375,16.8125,14.375,0.7848380250566407,0.6742652450554066,0.673532355
6080000,15.1875,14.8125,14.5,0.7790587084838108,0.7057593530147426,0.6632139397548527
6090000,14.625,17.1875,14.5625,0.825196446,0.7427088119245101,0.6587714968466436
6100000,15.4375,17,15.25,0.8314166175595233,0.7574936933085792,0.6218635381316121
6110000,16.3125,16,13.8125,0.8298057520932187,0.7504458684254012,0.6188780634917992
6120000,16.125,16.75,14.5,0.7991442082110947,0.7609474017800671,0.5835231628729832
6130000,16.125,16.125,14.875,0.7780206243758062,0.759565438,0.5835231628729832
6140000,18.6875,16.1875,14.75,0.8916946968953888,0.7599347985113453,0.5849218928111256
6150000,14.4375,17.375,13.5,0.9374856320738593,0.7836701021622315,0.6001713416749509
6160000,16,15.4375,14.125,0.9358366470090563,0.7926255158227669,0.6035433268737942
6170000,15.75,14.6875,15.8125,0.9281284468182189,0.8208183819164429,0.5823100116885661
6180000,17.8125,15.3125,14.75,0.9823445922834824,0.7776396463273998,0.5844957117627638
6190000,17.25,16.25,15.4375,0.9923852498881154,0.7780206243757275,0.6083854882382923
6200000,18,16.875,13.3125,1.0488709207206708,0.7802249021842866,0.6459318148867208
6210000,16.125,16.3125,14.375,1.0489222883293678,0.7725913859943155,0.6459318148867208
6220000,16.375,15.625,14.875,1.0409818150995291,0.7750283875038095,0.6482077689920906
6230000,16.4375,15.6875,14.625,1.0324390132555281,0.7740284046883172,0.645375487
6240000,16.25,16.5625,13.9375,1.0282556231000517,0.7740284046883172,0.648758208
6250000,16.8125,16.625,14.75,1.0323629052341734,0.7802249021842865,0.6509173731928134
6260000,15.9375,16.125,14.8125,0.9950488060577106,0.7587492543880732,0.6401504234594136
6270000,16.6875,16.5,15.25,0.9627117620459945,0.7353819673686657,0.6561901313688294
6280000,16.5,16.6875,14.4375,0.9297935169678788,0.6862940049329239,0.6462931714832224
6290000,16.875,15.125,14.875,0.8857331246507293,0.6818307263300701,0.5782050853198636
6300000,18.625,16,14.125,0.9741656649750025,0.6819591242342987,0.5790625164769353
6310000,16.5,15.3125,13.1875,0.9712299088885376,0.6953121973071613,0.6266107118422867
6320000,17.8125,15.875,16,1.0015455907757749,0.696102785,0.68326149
6330000,16.0625,17.3125,14.1875,0.9958809744291642,0.730840648,0.6505723883407287
6340000,16.8125,13.4375,14.4375,0.9901658146579988,0.8766430591528654,0.6509139242493625
6350000,17.75,17.75,13.75,1.0162473225990576,0.9151698856169846,0.6589077953391625
6360000,14.1875,18.75,15.5,1.1031889512087503,1.0316559197627782,0.6825547060303908
6370000,16.125,15.8125,14.9375,1.104815738524778,1.0278887664002991,0.6851252087934244
6380000,16.3125,16.8125,13,1.0791336590168457,1.000404013214235,0.743071445
6390000,16.4375,16.3125,14.8125,1.0201476996117214,0.984761772,0.7449060729188343
6400000,15.25,17.625,14.125,1.0277577144153809,1.008147484535218,0.7358458460815671
6410000,17.375,16.1875,14.3125,1.0376986203731005,1.007178348444151,0.7254234791747688
6420000,15.875,16.375,14.25,1.0424817213591393,1.003050752345854,0.7270062411786702
6430000,14.5625,16.0625,13.4375,1.1029121587348447,1.003352856189169,0.7487687450880842
6440000,14.875,16.5625,15.3125,1.0635960371177162,1.0050965670995884,0.7632804089970576
6450000,15.125,17.1875,16.125,1.0267611726916943,0.9983935552135383,0.7973555430728884
6460000,16.5,18.9375,13.0625,1.0238183544890191,1.100689194362415,0.8399191985289813
6470000,16.6875,14.3125,15.9375,1.0165234200478828,1.1222127829303983,0.846797657
6480000,16.6875,16,14.625,0.9853565964291982,1.1073487546242113,0.8459913291654256
6490000,16.1875,15.1875,15.875,0.9737853471371127,1.128007235471403,0.8657661380229775
6500000,16,16,15.0625,0.9272282109451317,1.1247704906376101,0.8386218682643146
6510000,16.8125,15.5,15,0.9306044298654255,1.134253134187324,0.8406004969082482
6520000,16,17.0625,14.75,0.9327441631287063,1.1362089269032734,0.8396064177825847
6530000,18.6875,16.6875,14,1.026938260603845,1.1315839428993155,0.8471130826003921
6540000,17.125,14.625,14.75,1.0346220122989025,1.1739050902519825,0.8382818232730447
6550000,14.3125,16.5625,16.0625,1.1020345115536392,1.173348451076513,0.8784312852970348
6560000,17.5625,15.375,14.75,1.120523100466143,1.1849090761227778,0.8781475612719716
6570000,16.875,16.5,14.3125,1.1226428050881492,1.1849090761227778,0.8732638769871737
6580000,15.75,16.25,15.75,1.1290555889718636,1.1822137329369853,0.8957038465627024
6590000,15.75,14.9375,15.1875,1.1311295341332936,1.1888433871363817,0.8998922349275235
6600000,14.6875,16.9375,15.9375,1.086094927293213,1.1945232420769565,0.9214112777778368
6610000,16.625,16.6875,15.8125,1.0874335261755865,1.1826390224710324,0.8922987272647285
6620000,16.5625,16.875,14.8125,1.047817329790499,1.1837319225093963,0.864769835
6630000,15.4375,16.8125,15.125,1.0565226557563885,1.1732470416283307,0.8589481045234696
6640000,18.5,17.9375,15.375,1.134268968082138,1.0730836969638633,0.8613362547102345
6650000,16.5,16.125,14.5625,1.098555739434178,1.0478751762769496,0.8377353203453438
6660000,15.75,16.5625,13.375,1.0361397917769317,0.9529168205850911,0.8730710470294002
6670000,16.1875,16.375,15.3125,1.0359816129154733,0.9472813489259484,0.8775644890669618
6680000,17.0625,15.1875,13.8125,1.0469492489539083,0.9678840679365955,0.8305088628452203
6690000,14.75,15.875,13.625,1.0817454930720558,0.9713685873401708,0.8603269936016386
6700000,17.9375,15.4375,15.25,1.1110647140696481,0.951178942,0.8537258815024994
6710000,17.125,16.8125,14.625,1.1035714617841759,0.9568735758865214,0.8488074798981966
6720000,16.0625,15.5,13.5,1.101708524906052,0.9664820969258221,0.8780120571005198
6730000,18.4375,17.3125,15.125,1.119256170409657,0.9858007714135316,0.8383889389365339
6740000,16.625,15,14,1.080973197244506,1.0108183672409683,0.8499492885481705
6750000,17.625,15.625,16.5,1.0694477875999313,0.9993712103577561,0.8718230503001028
6760000,16.9375,15.9375,14.3125,1.0715763444893014,0.8517434790023107,0.8105469453244548
6770000,16,14.375,13.5625,1.0764278975752393,0.8473701075314743,0.8220427667371818
6780000,16.0625,16.0625,15.1875,1.079759661556324,0.8472720762921077,0.8237369511289787
6790000,16,14.5625,14.25,1.0823575401999452,0.8769067893689445,0.8068409244076208
6800000,16.625,16,15,1.0779097215519402,0.8769067893689445,0.8061923596076489
6810000,15.6875,15.8125,14.9375,1.087836022865472,0.8719904112424756,0.8057048968122386
6820000,17.25,16.0625,17.8125,1.0916266334679825,0.8512293552444348,0.9768880922744829
6830000,17.5,15.5625,14.75,1.0313098641628664,0.8458957920996683,0.9628889720076169
6840000,16.8125,18.1875,13.3125,1.0264550227814142,0.8962826325837376,1.0060543198755834
6850000,15.625,16.5,14.4375,0.9555235859338855,0.8952626155838519,0.9828106868896272
6860000,16.625,15.5,14.75,0.9361916157386799,0.8920269642141029,0.9828106868896272
6870000,16.0625,16.625,14.4375,0.9370952191280957,0.8941987559988305,0.980890052
6880000,16.8125,16.3125,14.75,0.9283799695255072,0.894597852,0.9648663812263244
6890000,15.1875,14.8125,16.0625,0.9499153962630363,0.9005505978623943,0.9904559824449608
6900000,16.375,15.3125,15.5,0.8866121915251386,0.8980842477696207,0.9764099737209275
6910000,17.1875,14.6875,16.3125,0.8939878411128199,0.9236379378467827,0.9983823122328457
6920000,16,16.1875,14.625,0.9001815749148508,0.909384443,0.998969027
6930000,16.5,15.5625,16.1875,0.8751154480489315,0.8979567523121373,1.0290413041988253
6940000,16.25,16.4375,14.25,0.7992369070687234,0.8205803989201346,1.0294339198814035
6950000,15.25,17.0625,14.5,0.832153439,0.847748878,1.0300029467930623
6960000,17.3125,16.5625,15.3125,0.833972456,0.847748878,0.9976714988112684
6970000,16.5625,17.0625,14.5,0.8314814192601071,0.869804464,0.9961784918596521
6980000,14.8125,15.3125,14.0625,0.8827753876596026,0.8664115658489066,0.9883049062125367
6990000,15.875,17.8125,14.75,0.8296325872849665,0.9315182730915267,0.9612765586065903
7000000,17.125,16.5,15.4375,0.7937123825822917,0.9295906782143203,0.9643334157757377
7010000,15.875,16.375,13.375,0.7913329226945641,0.9203654477821491,1.002502257
7020000,15.75,16.5625,14.5625,0.7984359711336227,0.920075135,0.9714517849087476
7030000,15.3125,16.1875,14.4375,0.7275248346672192,0.8895268865506671,0.9737115713279902
7040000,19,15.8125,16.0625,0.8758616447189287,0.8695850509981825,0.9834774575366998
7050000,16.6875,16.875,15.1875,0.8468930921213438,0.8786254939510125,0.9394950037488534
7060000,17.0625,16.625,15,0.8500892659347979,0.883530361,0.9333504911703367
7070000,17.3125,15.75,14.6875,0.8638971276295161,0.8240639281988936,0.899305787
7080000,16.25,16.625,13.6875,0.8619224911482575,0.8282459654657638,0.9268044104502188
7090000,16.125,17.125,14.75,0.8601077727513092,0.7873397711470282,0.9192158585122009
7100000,14.9375,16.9375,15.1875,0.9009294370675237,0.7952128681976268,0.9204532554140876
7110000,15.6875,18.4375,13.4375,0.9009294370675237,0.8805142338951275,0.9594321536572333
7120000,15.625,15.125,15.75,0.895079541,0.9083371230016739,0.8024214655238392
7130000,15.875,17,14.3125,0.8698122072391051,0.9033780792242846,0.8073610695047271
7140000,15.1875,16.1875,16.375,0.8848481102206274,0.8380327264341663,0.8080420363269213
7150000,16.875,15.5625,15.375,0.8858623793640347,0.8488524412134258,0.8080837095309426
7160000,16.5,15.0625,16.625,0.8843303850287814,0.8666058776205054,0.8649255831387517
7170000,16.125,16.5625,15.875,0.8839571303708278,0.8658309617415599,0.8734206806258491
7180000,16.25,17.6875,15.9375,0.8775107655625978,0.9031320223049415,0.8870374786365237
7190000,16.4375,16.6875,14.5,0.8557509137809183,0.8584775224833583,0.8725566254721044
7200000,18.375,17.125,15.5625,0.9380888955009344,0.8437140796951486,0.8738189895149198
7210000,16.0625,16.4375,13.6875,0.9253377761661384,0.7753845912628037,0.8714418623983606
7220000,16.75,15.6875,16.3125,0.9270829297429567,0.787793003,0.9046818080688196
7230000,16.625,16.6875,15.0625,0.9281768218630394,0.7685797283630005,0.8761819808155384
7240000,17.9375,16.75,16.1875,0.9732526524879377,0.7694117444328706,0.8938748305236991
7250000,15.8125,17.5625,14.75,0.9558876839712445,0.7863582993775601,0.8900491559459477
7260000,16.5,16.6875,16.375,0.9406532220725639,0.7867236412131305,0.9224340186041791
7270000,15.875,15.625,14.9375,0.9443475975812959,0.7987733052020565,0.9167091160495624
7280000,15.6875,16.8125,15.125,0.9078995589796792,0.7673987634007068,0.896545594
7290000,17.375,17.5,16.625,0.9201605307221908,0.751808762,0.9350806906297444
7300000,16.75,17.125,13.4375,0.9129594576236456,0.7589415506472278,0.9855023990069076
7310000,16,16,16.0625,0.9106647818092449,0.7653746218562368,0.9439766702747916
7320000,16.625,15.8125,14.5,0.9022740268567654,0.7774577500809213,0.945490374
7330000,16.0625,15,14.5,0.8796571465078833,0.8245840992776775,0.9438339671104016
7340000,16.25,16.3125,14.4375,0.7401290078600863,0.8152969101647002,0.9389978455902243
7350000,17.8125,16.8125,15.6875,0.7831055550466494,0.8144180499334728,0.944262012
7360000,17.9375,17.375,14,0.8229489481519865,0.8294296137680226,0.9674107817725359
7370000,17.5625,17,16.75,0.8331429380199455,0.8199563916424886,1.0076953370148505
7380000,16.75,17.25,13.125,0.8337463057183182,0.8291047527857509,1.041359150010427
7390000,17.5625,16.8125,14.25,0.8537574363117215,0.8242028541733847,1.052339006716735
7400000,16.0625,18.0625,15.5,0.8048350878771702,0.865247373,1.054182709659441
7410000,16,14.5625,15.875,0.7950547584698858,0.8745277871941423,1.009117914575564
7420000,16.3125,15.9375,14.625,0.7764175254659477,0.8426091158576474,1.010798379
7430000,17,15.25,13.4375,0.7674133904107352,0.8686163897090796,1.0495449205393634
7440000,15.8125,16.5,14.625,0.7345297434179282,0.8670513348362658,1.0294688118067745
7450000,16.75,15.6875,16,0.7336000282421422,0.8628050018772137,1.0409624056060578
7460000,16.5,17.625,16.1875,0.7336000282421422,0.8443657289322977,1.0224250141124542
7470000,16.1875,16,15.125,0.7321388521658067,0.8506357494021093,1.0127354451665278
7480000,15.25,17.25,15.25,0.7728092878598118,0.8339751479593154,1.0009872999757474
