Timesteps,MAPPO (ƛ = 0),MAPPO (ƛ = 0.05),MAPPO (ƛ = 0.10),MAPPO (ƛ = 0) (std),MAPPO (ƛ = 0.05) (std),MAPPO (ƛ = 0.10) (std)
7490000,17.5625,16.4375,16.4375,0.7906943514856763,0.8336089702191636,1.0242853024168705
7500000,17.1875,16.5625,15.6875,0.7291184302600766,0.825889889,1.0262822264530487
7510000,15.6875,17.1875,15.1875,0.7420828533303997,0.8351022891438523,0.9883049062125372
7520000,16.75,16.5,14.8125,0.7420828533303997,0.8199016315051434,0.967923498
7530000,18,18.25,13.875,0.7845290382017094,0.8762204132771875,0.995599152
7540000,17.0625,15.5625,14.5,0.7506253379606874,0.8961949617592853,0.9803222882262733
7550000,16.375,17.125,14.5,0.736577691,0.8829279594673419,0.9840707772006662
7560000,17.0625,16.75,16.9375,0.739998568,0.8833270643347093,1.015097951221854
7570000,16.5,18.0625,13.9375,0.7257854692771706,0.9065137844397501,1.035695529528418
7580000,15,16.4375,14.25,0.7678783840190893,0.9066029336541506,1.0453011307862827
7590000,15.9375,15.8125,15,0.7664649831547357,0.9027839485494793,0.9995149685792033
7600000,17.125,14.8125,14.9375,0.7718587851385074,0.9510845291608758,0.9578959521641724
7610000,16.0625,16.8125,14.0625,0.7702020558896489,0.9481649131802842,0.9509712216297128
7620000,17.5625,13.9375,16.1875,0.7889918135802434,1.0523923382563463,0.9740826992022548
7630000,14.375,14.9375,17.0625,0.8868653631830953,1.0554320355234463,1.039805809124833
7640000,16.8125,16.125,16.25,0.8851550492467332,1.0568540831926088,1.0540464074333171
7650000,15.8125,14.6875,14.875,0.8672817432221941,1.101830781,1.049801568551613
7660000,16.6875,16.4375,15.0625,0.8275436448885906,1.0857290045238452,1.0288340299615826
7670000,16.4375,15.5625,13.875,0.8033609581147694,1.0875821576840146,1.007739892577468
7680000,16.5,15.0625,16.25,0.8016825203943511,1.094854737648652,0.9626208126895462
7690000,16.9375,18.25,15.8125,0.7799946811269286,1.151447193477751,0.954364596
7700000,17.6875,15.8125,14.5625,0.808508654,1.1031258649177569,0.9596778112662998
7710000,17.4375,17.4375,13.125,0.8204901114508307,1.0808070400208325,1.019760314553388
7720000,15.5625,15.8125,15.5,0.8390607775994767,1.0824674645371943,1.0187735788118728
7730000,16.75,17.4375,15.1875,0.8353710717916312,1.0837007555530165,0.9685448892985296
7740000,16.875,17.375,14,0.8271529075517751,1.0991931471368512,0.9871866773410357
7750000,16.125,18.375,14.5625,0.8297543475625434,1.148245241061621,0.9792568434876191
7760000,15.6875,14.9375,15.25,0.8438098637767801,1.160704180832597,0.9580857688731919
7770000,15.125,14.875,15.75,0.8789448227487741,1.1915576471311633,0.966112697
7780000,16.3125,16.375,16.0625,0.849219977,1.1795217470331398,0.9820223093657537
7790000,15.1875,15.9375,14.3125,0.8574177685849238,1.1814083014405379,0.9598532424941484
7800000,18.75,16,15.125,0.9482406765938797,1.1816990039428457,0.9523512381192245
7810000,15.625,17.625,15.6875,0.9500926300878345,1.195778013458701,0.9596029508478784
7820000,17.875,16.8125,16.125,0.9831190103470886,1.1988998339234112,0.9784311862399883
7830000,16.5,16.3125,15.625,0.9419196588235397,1.1418753479889132,0.95554943
7840000,15.875,16.375,14.875,0.9406054886853047,1.1346192364760888,0.9492416059343776
7850000,17.3125,19.1875,14.3125,0.9545715774900365,1.2448961896433286,0.9543293102862129
7860000,17.125,16.0625,15.4375,0.956021543,1.2435267012047502,0.8950118192567569
7870000,16.6875,15.8125,14.875,0.9569580336467279,1.2021536140533717,0.8689342296183258
7880000,15.5,16.125,16.8125,0.9347805385075718,1.2018080846848083,0.9043343308183356
7890000,14.9375,15.75,16,0.9717082659024165,1.2026241213691102,0.9143673814903004
7900000,17.125,16.5,15.75,0.9717082659024165,1.1728719418393452,0.9167580936642697
7910000,17.8125,15.375,15.1875,1.0002693602742914,1.1802010257608109,0.8878267570730274
7920000,16.1875,16.25,15,0.9812264346683932,1.096960599780702,0.8740270658175893
7930000,16.3125,16.6875,16.9375,0.9000643535421967,1.0669825995844844,0.8654782620762534
7940000,16.9375,16.9375,13.5625,0.9017588377370486,1.0706142995720949,0.8992833193748463
7950000,16.9375,16.6875,15.75,0.8945602086802842,1.0210187786051432,0.9031195934094746
7960000,17.0625,15.625,15.125,0.8990061762219145,1.0326999124602334,0.9028336815877497
7970000,16.9375,17.1875,15.25,0.9010415628530107,1.0273731988207317,0.8666602771095693
7980000,18.5,16.8125,16.25,0.9658431081096186,0.992011917,0.8666602771095693
7990000,17.125,16.1875,16.125,0.968329302,0.9408823086221418,0.8753591217061248
8000000,15.625,15.6875,16.125,0.9662614031089214,0.9442548794148862,0.8782395899177774
8010000,16.625,16.0625,15.625,0.9530934962760835,0.9297065914923582,0.7750399739413393
8020000,18.1875,16.375,13.875,0.9778987266278243,0.9222660747548123,0.8235297985034201
8030000,17.8125,16.125,15.6875,1.0004690889720662,0.9051878932721139,0.8251420332282772
8040000,15.6875,16.625,14.0625,1.0162473225990538,0.8879405374170486,0.8216384842804467
8050000,17,17.0625,15.875,1.0132119321940105,0.8161775746326928,0.8119997354694114
8060000,15.3125,17.5,15.75,1.0280722111138196,0.7975835676678429,0.8136348175805934
8070000,18,16.125,15,1.0133005562228163,0.7443543497478045,0.815024262
8080000,17.625,14.875,15.1875,1.0215023904136393,0.7994952834965974,0.8063399330578719
8090000,16.75,15.0625,14.6875,0.9748913143077709,0.833070181,0.7920475112375307
8100000,18.75,16.875,16.25,0.9748913143077709,0.83412588,0.8056045821717918
8110000,16.375,15.75,17.0625,0.9515093122321279,0.8108709353840143,0.8583206044698953
8120000,17.8125,16.125,15.5,0.9493291074808745,0.8073610695046523,0.8494869352503397
8130000,17.6875,17.375,14.0625,0.9576052956719376,0.8292347124507663,0.8856494791959713
8140000,15.3125,17.875,13.9375,0.9839338890335033,0.8734103992824244,0.9206605457590417
8150000,16.5,15.5625,13.3125,0.9834295199401653,0.7139472848710083,0.9766237768131988
8160000,18.0625,17.5,16.6875,1.0062774412621958,0.7448819624148556,1.0073120778222269
8170000,17.375,16.5625,15.3125,1.008948824215156,0.7387810323722958,1.0029500308429682
8180000,17.5625,15.875,14.75,0.9780020280930457,0.7430956142744988,0.9724218972567733
8190000,17.4375,17.8125,16.5625,0.8997649956593553,0.7786349913230303,0.9911697054781115
8200000,16.4375,15.6875,15.25,0.9073356062113608,0.7903535692130377,0.9882662893273171
8210000,17.375,16.8125,15.75,0.8982667097786929,0.7688279677310713,0.9909001371968048
8220000,18.125,17.25,16.25,0.9042126822339589,0.781156604,1.0021640557016227
8230000,14.75,17.5625,15.5625,0.9923400049100684,0.8047792988313991,0.9592566454196207
8240000,16.0625,16.75,15.375,1.0086751047557931,0.8021388434291804,0.8986340208607569
8250000,14.625,17.1875,17,1.0999853055445246,0.8110453379619768,0.9432914981991561
8260000,16.25,17.5,15.6875,1.1070993638499074,0.8112114007961065,0.9423700137505374
8270000,15.625,14.9375,13.75,1.1321531845706312,0.856946346,0.9923852498881157
8280000,16.6875,15.4375,14.6875,1.0902622964223283,0.8771115736573369,0.9877936781407378
8290000,17.0625,18.5625,14.375,1.0897164953463692,0.954430458,0.9926182288654366
8300000,16.375,16.4375,14.6875,1.0698570508229082,0.9407844763995921,0.9860945002918537
8310000,16.8125,16.75,16.375,1.0690950659588507,0.9362323805563824,1.0051970735180686
8320000,17.875,16.25,16.125,1.0570473678748378,0.9375359188521274,0.9806153687541698
8330000,16.375,16,14.875,1.0438246325441047,0.9399656274285237,0.9822508897144976
8340000,16.5625,17.375,14.6875,1.0240047207427982,0.9508508175832959,0.9609472099080052
8350000,16.375,17.8125,15.25,1.0265446904235926,0.9726435013647592,0.9558407113726303
8360000,16.25,16.5625,15.75,0.9935044065061889,0.9590108799258035,0.9558407113726303
8370000,17.5,17.25,15.5,0.9772465276797648,0.9614516981190808,0.9543363674821081
8380000,16.8125,17,14.6875,0.9651362426901765,0.9029903227546121,0.961461038
8390000,15.625,18.1875,14.625,0.9881413420061411,0.885669758,0.962956583
8400000,16.25,14.9375,14.6875,0.9162804502475407,0.9498964893698758,0.9532913341765912
8410000,19.3125,14.875,16.5625,1.0336994160580284,0.9942565848960562,0.9248330076041382
8420000,17.875,17.625,14.875,1.0359491074184135,1.0006306380730845,0.9261428944388834
8430000,17.5625,17.125,14.375,1.0323542068173217,0.996511966,0.9142004114205331
8440000,17.625,17.125,14.5625,1.0065250480807129,0.9770190743029008,0.8902130903690763
8450000,15.5625,13.9375,15.5,1.0316058685871927,1.0839596719446123,0.8108570923029693
8460000,16.25,15.9375,15.375,1.0083078034196054,1.0812120035181336,0.7698784470784696
8470000,17.375,16.5,14.4375,1.0083078034196054,1.081421694228065,0.7855585217487283
8480000,17.875,14.8125,15.5,1.0185972754149928,1.1237540993749662,0.7805355928986858
8490000,17.25,15.3125,14.75,1.0148413754087222,1.1234344151117337,0.7480818382915745
8500000,17.3125,18.6875,15.8125,1.0181188987314354,1.179217181404474,0.7556331791530031
8510000,18.25,16.25,14.375,1.0478751762770024,1.180467302876658,0.7657617019644518
8520000,15.5625,15.75,14.0625,1.0412664461038281,1.1836579559185023,0.766684626
8530000,18,16.1875,15.8125,0.9970524987907684,1.1695539754268518,0.7728906221408003
8540000,17.5,16.3125,16.125,0.9933688183124586,1.1690836007391485,0.792713313
8550000,16.8125,16.875,16.5,0.8978967481856627,1.164012657557466,0.7572091262786194
8560000,17.4375,16.875,14.625,0.8920345143057709,1.1505890077065504,0.7558470594630502
8570000,17,16.1875,15.5625,0.8539020476006839,1.1158009113863219,0.7146732836051318
8580000,18.125,14.9375,14.0625,0.8736879530861722,1.1357425320634527,0.7379783661907761
8590000,15.4375,16.4375,17.125,0.9240777671969364,1.0655614278910281,0.8060475443038415
8600000,17.875,18.75,15.5625,0.927917986,1.1480399338242306,0.8011194574204052
8610000,17.8125,13,15.625,0.9358582367901161,1.3110521570939357,0.776807773
8620000,17.75,16.8125,14.75,0.9326286273803118,1.3134079371934413,0.7635979940726766
8630000,16.1875,16.1875,16.0625,0.9383377483002304,1.311976496582991,0.7768337824623779
8640000,16.75,16.625,13.0625,0.9352247294315517,1.2995979152719823,0.867964842
8650000,17.875,15,14.5,0.9346484410372827,1.2928173174811983,0.8767966980507703
8660000,16.25,15.625,15.0625,0.9346484410372827,1.2967964506747887,0.8698122072391019
8670000,18.3125,16.625,15.25,0.9563478933440164,1.2849356506988014,0.8674137474097879
8680000,16.3125,15.75,13.9375,0.9674014993370798,1.278911343345543,0.8910675826118339
8690000,17.8125,17.0625,15.25,0.9285274655660084,1.2335556261306544,0.8867742297128663
8700000,17.125,17.1875,13.9375,0.9097892147250237,1.2264593699780142,0.9098064875717662
8710000,17.6875,16.6875,14.5625,0.8289531074255256,1.2027137209411898,0.8714109479631129
8720000,17.875,17.25,15.375,0.8289531074255256,1.1900588733866946,0.8730581901845732
8730000,15.9375,17.3125,15.25,0.8582892174245327,1.1952371957159635,0.8643024228596186
8740000,17.4375,17.25,16.25,0.855499031,1.1985458742341282,0.8842009063647135
8750000,17.6875,16.6875,16.375,0.8053119264301661,1.1162736270040605,0.9106771077282658
8760000,17.75,17.75,15.75,0.7888182270982268,1.1412480092767452,0.916221646
8770000,18.5625,15.375,12.75,0.8228534640359445,1.1570021241250414,1.0101763104334847
8780000,16.3125,16.75,15.3125,0.8357794558677937,1.119647227385964,1.0083278414878907
8790000,16.125,18.3125,17.0625,0.8613988056057083,1.1481572567409357,1.0662248770807392
8800000,17.125,17.5625,14.1875,0.8614535339134922,1.092983105526106,1.0748396031101022
8810000,17.5,17.0625,14.1875,0.8412652323090762,1.0963157508558776,1.079959240530394
8820000,15.75,17.6875,15.5625,0.8293078058125941,1.1052301861457599,1.063368053112092
8830000,18.1875,17.375,15.125,0.8361903252594839,1.1110424877036582,1.0566820088447526
8840000,15.6875,17.75,14.625,0.8789320518243873,1.1271451451170318,1.0447855606851488
8850000,17.75,16.4375,17.0625,0.8831745614738757,1.1275215196610775,1.0752259352255684
8860000,15.9375,14.8125,14.75,0.910213538,1.1768388643495986,1.0734539303190103
8870000,16.5625,16,16.3125,0.9158760958713767,1.1796454543584187,1.0924098933093245
8880000,16.375,18.4375,14,0.9051060457333594,1.182413106,1.094625060460702
8890000,18.125,16.5,16,0.8715268714410174,1.1819554467749174,1.0428240696445272
8900000,17.625,17.3125,14.5,0.8655093884163655,1.124602819415262,1.0452001850000918
8910000,16.6875,17.125,13.375,0.8597005000072603,0.8871513602083445,1.084812623
8920000,18.8125,16.6875,15.4375,0.9078501034559158,0.8874347353370468,1.0864731246445076
8930000,15.875,16,15.25,0.9208263444370414,0.8925880136260744,1.0698255745950167
8940000,17.75,16.3125,14.6875,0.9247965953744538,0.8965155448325547,1.0075616585051967
8950000,18.4375,16.125,14.875,0.9452600292980735,0.840880871,1.0027373633348238
8960000,16.375,16.8125,16.3125,0.9412902309334054,0.8097156092209581,1.0281180671778705
8970000,17.25,18.125,15.1875,0.9170151832246056,0.840023433,1.0278887664003546
8980000,17.125,16.4375,14.9375,0.9033880195094423,0.8161363147142624,1.004560363038775
8990000,17.75,15.5,16.625,0.901938067,0.8568625105983696,1.0404015305773424
9000000,16.0625,15.625,13.125,0.9244639639757434,0.8850231546097415,1.0837359718166069
9010000,17.4375,15.6875,15.1875,0.9204532554140858,0.9092856905032648,1.0778368243049021
9020000,14.875,16.3125,14.1875,0.996455644,0.9094708421074611,1.0921858684603356
9030000,15.6875,16.75,13.6875,1.0068907701377523,0.9036985983220134,1.123644218168312
9040000,18.125,17.3125,14.3125,1.0243729684291585,0.904957213,1.1102481083384261
9050000,15.375,15.3125,14.9375,1.060626305971915,0.9424915012269525,1.0805993075630924
9060000,17.25,16.125,15.6875,1.0517841983981744,0.9271313593397874,1.0791170161214427
9070000,17,18.25,14.9375,1.0069108364057637,0.9388639503364455,0.9941481978899849
9080000,16.4375,17.375,14.3125,1.0046609230991266,0.9457728853031729,1.0017069662653124
9090000,17.5625,17.5,15.6875,1.0005924968875572,0.9111010178104011,0.9339371956105587
9100000,16.75,16.125,15,1.0006732647366527,0.9043318483576701,0.9222076523338311
9110000,16.9375,17.875,14.25,0.995023988,0.9275598510602038,0.9203874004755339
9120000,17.9375,16.4375,15.6875,0.986538343,0.9106573861776872,0.9233097519189286
9130000,18.3125,16.875,13.4375,0.9920119171049565,0.9020575339412711,0.9659802358703002
9140000,16.75,17.125,14.5,0.9622102676328191,0.8831440577414965,0.9676799336676747
9150000,17.125,17,16.25,0.9528320046173296,0.8845842097493649,0.9162804502475392
9160000,17.3125,16.1875,15.8125,0.9322915663327986,0.8185835467369732,0.9301290696494671
9170000,16.1875,16.875,15.875,0.9416073816655152,0.807994804,0.9112685557766234
9180000,17.625,16.3125,16.0625,0.9386463298129681,0.7444719643795219,0.9160525633666782
9190000,16.6875,17.5,14,0.9202581159653472,0.758997751,0.9138540968584176
9200000,17.3125,16.4375,15.6875,0.9151330889014937,0.7514234576080625,0.9199482470763981
9210000,16.625,14.875,15.625,0.9160035480281123,0.8141947400423454,0.8754745223979417
9220000,18.3125,16.375,13.8125,0.8864298631583554,0.8149801889207566,0.900712621
9230000,17.625,16.5625,14.1875,0.8666369634609824,0.8074834078932935,0.9112858005833924
9240000,18.125,17.9375,16.375,0.8794427441453909,0.8410490507378893,0.9451769014317306
9250000,16.25,15.25,16.8125,0.85323137,0.8746817976420997,0.9996407400638946
9260000,15.75,16.1875,15.4375,0.8764893933238926,0.8776028609850665,0.9750018420260093
9270000,16.875,17.125,17.125,0.8752590954657326,0.8360157975738749,1.045741312295478
9280000,18.3125,15.375,15.1875,0.9085916536616097,0.8640764162739883,1.0452431418453803
9290000,15.4375,16.5625,15.6875,0.9413689324351602,0.8414760225649349,1.012413966828774
9300000,16.8125,16.9375,15.5,0.9272403166844869,0.8243254164717704,0.943500909
9310000,18.25,18.4375,16.0625,0.9531594468055031,0.8688954748785064,0.957323931
9320000,15.0625,14.125,17.25,0.9393444499701612,0.9871753067246336,1.0071605165188786
9330000,15.9375,15.8125,16.125,0.9284017327100054,0.9982676265963566,0.969691561
9340000,16.6875,17.8125,15.75,0.9052548539360629,1.0145072872678234,0.9500571859679228
9350000,17,15.875,15.75,0.8547114186645056,0.9944530062346701,0.9469495034420043
9360000,18.75,17.125,18.25,0.9113350696618074,0.9932964970412711,1.0748751096926914
9370000,17.75,17.4375,14.125,0.919926284,0.9593689743904408,1.1007116297896178
9380000,16.9375,16.25,15.8125,0.9123198924757617,0.9519268307448489,1.0777597561396126
9390000,19,19.5625,14.625,0.9731696088780039,1.0837421863325054,1.0911679291991392
9400000,16.625,16.5625,14.1875,0.975197537,1.0789609764922363,1.1147441204254374
9410000,17.375,16.9375,15.75,0.975278107,1.0569199313946576,1.0897164953463718
9420000,17.4375,15.4375,14.875,0.9657292075416066,1.0797825318516372,1.0964713681656217
9430000,16.5,17.8125,16.875,0.9464586329922753,1.100509694479633,1.0486975364654008
9440000,16,16.875,14.375,0.9652292808733381,1.097813674311686,1.0536437870006885
9450000,16.875,16.0625,15.125,0.9656943373350642,1.1009074104740868,1.051263265801237
9460000,15.6875,16.5625,15.25,0.9954570839742775,1.097942498441988,1.0524350015423083
9470000,15.5625,17.625,14.25,1.0191701499456893,1.112082609289901,1.0785114562242677
9480000,17.5,17.875,14.5,1.0166647529189132,1.131742645317327,1.089642327692415
9490000,16.375,17.6875,15.1875,1.0212364322598373,1.1367600536349816,1.0550767560736947
9500000,18.1875,18.25,15.8125,1.0439429152711928,1.1691162450929353,1.0560125642811427
9510000,16.1875,17.5,16.75,1.0522045992478124,1.1190074271989483,1.0794768615122439
9520000,17.25,18.0625,15.75,1.0230374399054827,1.1358354310536158,1.0280285367702044
9530000,16.375,17.6875,15.125,1.019520326134985,1.1421505602585071,0.9965930649312488
9540000,17,15.875,15.125,0.9930975863891931,1.1432527104964345,0.9916248602701738
9550000,18.375,16.6875,14.9375,1.023528871392889,1.101527153076804,0.972421897
9560000,16.6875,16.6875,15.9375,1.000334444791776,1.0935416468216035,0.9746725245806963
9570000,17.4375,14.8125,15.25,1.0039433743247994,1.1605358979377896,0.9305561810200266
9580000,16.3125,18.1875,16.4375,0.9784311862399849,1.1485482465759176,0.9436841055628986
9590000,16.875,15.75,14.625,0.9380721434220596,1.1679250961309058,0.9580927983994668
9600000,17.375,16.6875,15.25,0.9406317423480527,1.1688627473430784,0.9592917496359665
9610000,15.5,15.5,15.5,0.946494212,1.1617095013458467,0.9534820675613219
9620000,16.3125,17.9375,15.875,0.8891608629657366,1.0587132486259268,0.8971163293204661
9630000,17.5,17.125,13.8125,0.8747151629984473,1.0363456048267146,0.9347517188334892
9640000,17.125,16.1875,15.5625,0.8732947258291498,1.0353313090698075,0.9326960249728169
9650000,18.4375,14.9375,14.875,0.9121057840004022,1.0821189867277785,0.9336390804113535
9660000,17.8125,15.3125,14.75,0.8665540654084735,1.1203688201228297,0.7579470011876086
9670000,16.4375,16.1875,14.4375,0.8611511817089437,1.1214903748670848,0.7445443333797588
9680000,16.8125,15.25,15.75,0.861609881,1.1534477926394424,0.7429173475864735
9690000,16.1875,18.5625,14.75,0.7818201942211777,1.0827722906194581,0.7398165206289298
9700000,16.9375,18.1875,16.1875,0.7805125830128978,1.1130753710370065,0.7333796599134761
9710000,18.3125,16.625,15.6875,0.8187919507547551,1.113287126295228,0.7321143212029376
9720000,16.875,15.6875,16.3125,0.812773495,1.1036467275074506,0.7509841483626983
9730000,16.5,15.5,15.6875,0.812773495,1.1116707163585673,0.6963446225350107
9740000,15.5625,15.625,15.625,0.8330351478007099,1.1293021189487091,0.6764591508426164
9750000,15,16.8125,15.0625,0.9009294370675189,1.1232745388617813,0.6772319686546915
9760000,16.6875,16.5625,16.625,0.8758616447189248,1.1232745388617813,0.7166338788945184
9770000,17.0625,16.3125,16.25,0.8419881029547437,1.1120119522273704,0.7006161338094603
9780000,18.0625,18.25,16,0.8618391396231052,1.128031117738417,0.68396098
9790000,16.8125,16.125,16,0.8560027224954533,1.1159759400858742,0.6873236450927181
9800000,17.1875,18,16.375,0.8243662665219854,1.1043279539543647,0.7029322053689958
9810000,15.875,15.25,14.75,0.8355779755121636,1.1188689896908979,0.6790196671182843
9820000,18.875,16.125,14.8125,0.9091770506798149,1.083669681428918,0.6875457142586917
9830000,17.8125,16.8125,16,0.9160231544782694,1.0616354663940555,0.692011062
9840000,18.625,15.0625,16.125,0.9633551582462365,1.0869276139334263,0.6986234412355276
9850000,15.9375,17.5,16.375,0.9500855413696332,1.1036874095451492,0.7073638988137012
9860000,17.375,16.3125,15.25,0.9514621234783246,1.1030525988906952,0.7057211808197086
9870000,17.125,17.6875,13.125,0.9480702003992884,1.0814964256427926,0.8307142751251142
9880000,17.125,17.4375,16.6875,0.9400014520654463,1.0502056619878033,0.8420094328792069
9890000,17,17.5,14.4375,0.9396861483875105,1.0551022891251902,0.8491697474931403
9900000,16.0625,18.6875,16.1875,0.9524926652205461,1.123812032412617,0.858202897
9910000,15.375,17.9375,14.875,0.9593689743904985,1.127001731275877,0.8656520364880766
9920000,17.8125,16.4375,16.4375,0.9635159401660737,1.1040107784123074,0.8805779719339252
9930000,16.75,17.625,15.625,0.9600987923604754,1.1148891110263082,0.8214417343844893
9940000,16.3125,16.5,14.8125,0.967457193,1.1115515620068976,0.8325175604789603
9950000,16.25,15.375,15.1875,0.9339852697957762,1.0903837772129452,0.8259795864904548
9960000,18,16.9375,14.9375,0.9410039881675386,1.058549959728568,0.8204901114508316
9970000,16.3125,17.6875,15.625,0.9433581339902699,1.065854239,0.7933728966639911
9980000,18.625,18.125,16.5625,0.9950149633542897,1.049647587274527,0.8128149257047191
9990000,16.8125,15.4375,15.75,0.9850375780509606,1.0347847380121924,0.7965668070921683
10000000,17.125,16.5625,16.125,0.9854272222467351,1.0018840011319234,0.7951818134108718